kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:36,619] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,619] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,622] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2] Deleting segment files LogSegment(baseOffset=0, size=5633801, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150110) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,621] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-0, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-0] Deleting segment files LogSegment(baseOffset=0, size=5775943, lastModifiedTime=1773759150251, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,622] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,623] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3] Deleting segment files LogSegment(baseOffset=0, size=5882989, lastModifiedTime=1773759154282, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,624] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,624] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,624] INFO [LocalLog partition=91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-0, dir=/tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-0] Deleting segment files LogSegment(baseOffset=0, size=20055162, lastModifiedTime=1773759151263, largestRecordTimestamp=1773759150769) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,624] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-2, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-2] Deleting segment files LogSegment(baseOffset=0, size=5990899, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759149274) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,625] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,625] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,625] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,625] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,625] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,625] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,627] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,626] INFO Deleted log /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,626] INFO Deleted offset index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,626] INFO Deleted time index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,626] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-4, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-4] Deleting segment files LogSegment(baseOffset=0, size=5861412, lastModifiedTime=1773759150192, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,626] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,626] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,627] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,627] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,627] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,627] INFO [LocalLog partition=91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1, dir=/tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1] Deleting segment files LogSegment(baseOffset=0, size=20248994, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150769) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,629] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0] Deleting segment files LogSegment(baseOffset=0, size=6143019, lastModifiedTime=1773759149261, largestRecordTimestamp=1773759148271) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,629] INFO Deleted log /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,629] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,629] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,630] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,629] INFO Deleted offset index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,629] INFO Deleted time index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,636] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2] Deleting segment files LogSegment(baseOffset=0, size=3834853, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,637] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,637] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,637] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,642] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-6, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-6] Deleting segment files LogSegment(baseOffset=0, size=4962548, lastModifiedTime=1773759150322, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,642] INFO [LocalLog partition=549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-0, dir=/tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-0] Deleting segment files LogSegment(baseOffset=0, size=7117019, lastModifiedTime=1773759150254, largestRecordTimestamp=1773759150254) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,642] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,643] INFO Deleted log /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,643] INFO Deleted offset index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,643] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,643] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,643] INFO Deleted time index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,643] INFO [LocalLog partition=549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-2, dir=/tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-2] Deleting segment files LogSegment(baseOffset=0, size=7035309, lastModifiedTime=1773759150211, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,644] INFO Deleted log /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,644] INFO Deleted offset index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,644] INFO Deleted time index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,646] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-1, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-1] Deleting segment files LogSegment(baseOffset=0, size=3908573, lastModifiedTime=1773759150223, largestRecordTimestamp=1773759150218) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,647] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,647] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,647] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,647] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7] Deleting segment files LogSegment(baseOffset=0, size=4692294, lastModifiedTime=1773759150316, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,647] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,648] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,648] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,653] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-1, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-1] Deleting segment files LogSegment(baseOffset=0, size=4665968, lastModifiedTime=1773759150322, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,654] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,654] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,654] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,654] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-8, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-8] Deleting segment files LogSegment(baseOffset=0, size=3847287, lastModifiedTime=1773759147775, largestRecordTimestamp=1773759147590) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,654] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,654] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,654] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,656] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7] Deleting segment files LogSegment(baseOffset=0, size=3817920, lastModifiedTime=1773759154297, largestRecordTimestamp=1773759150218) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,658] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-5, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-5] Deleting segment files LogSegment(baseOffset=0, size=3792910, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,659] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,660] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-2, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-2] Deleting segment files LogSegment(baseOffset=0, size=4772147, lastModifiedTime=1773759150316, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,661] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,661] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,661] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,660] INFO [LocalLog partition=065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-0, dir=/tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-0] Deleting segment files LogSegment(baseOffset=0, size=10926799, lastModifiedTime=1773759149975, largestRecordTimestamp=1773759149475) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,661] INFO Deleted log /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,661] INFO Deleted offset index /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,662] INFO Deleted time index /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,664] INFO [LocalLog partition=065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-2, dir=/tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-2] Deleting segment files LogSegment(baseOffset=0, size=10854769, lastModifiedTime=1773759150696, largestRecordTimestamp=1773759150693) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,665] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4] Deleting segment files LogSegment(baseOffset=0, size=4010174, lastModifiedTime=1773759149313, largestRecordTimestamp=1773759149311) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,665] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,665] INFO Deleted log /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,665] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-3, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-3] Deleting segment files LogSegment(baseOffset=0, size=4768134, lastModifiedTime=1773759151246, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,666] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,666] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,666] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
