kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,686] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1] Deleting segment files LogSegment(baseOffset=0, size=5797574, lastModifiedTime=1773737829713, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,686] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,686] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,686] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,686] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,687] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,687] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,688] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0] Deleting segment files LogSegment(baseOffset=0, size=4873783, lastModifiedTime=1773737829731, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,688] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,688] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,689] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,690] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4] Deleting segment files LogSegment(baseOffset=0, size=4842205, lastModifiedTime=1773737829788, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,691] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,691] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,691] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,692] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0] Deleting segment files LogSegment(baseOffset=0, size=5738056, lastModifiedTime=1773737829718, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,692] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,692] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,692] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,696] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6] Deleting segment files LogSegment(baseOffset=0, size=5405097, lastModifiedTime=1773737829784, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,696] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1] Deleting segment files LogSegment(baseOffset=0, size=4847717, lastModifiedTime=1773737829764, largestRecordTimestamp=1773737829756) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,697] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,697] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,697] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7] Deleting segment files LogSegment(baseOffset=0, size=4694540, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829709) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,697] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,697] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,698] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,698] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,698] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,697] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,698] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,701] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0] Deleting segment files LogSegment(baseOffset=0, size=4873783, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,701] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,702] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,702] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,703] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8] Deleting segment files LogSegment(baseOffset=0, size=4759155, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,704] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4] Deleting segment files LogSegment(baseOffset=0, size=6917537, lastModifiedTime=1773737829731, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,703] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,704] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,704] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,704] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,705] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,705] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5] Deleting segment files LogSegment(baseOffset=0, size=5392810, lastModifiedTime=1773737829784, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,705] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,705] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,706] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,706] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,706] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3] Deleting segment files LogSegment(baseOffset=0, size=7070018, lastModifiedTime=1773737829686, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,707] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,707] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,707] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,708] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9] Deleting segment files LogSegment(baseOffset=0, size=4758961, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,708] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,708] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,708] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6] Deleting segment files LogSegment(baseOffset=0, size=5405097, lastModifiedTime=1773737829788, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,709] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,709] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,709] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,709] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,711] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11] Deleting segment files LogSegment(baseOffset=0, size=4724537, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,711] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,711] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,711] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8] Deleting segment files LogSegment(baseOffset=0, size=5439625, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,711] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,711] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,712] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,712] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,714] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4] Deleting segment files LogSegment(baseOffset=0, size=6917537, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,714] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,714] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,714] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,715] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0] Deleting segment files LogSegment(baseOffset=0, size=9565851, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,716] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5] Deleting segment files LogSegment(baseOffset=0, size=5392810, lastModifiedTime=1773737829788, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,716] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,716] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2] Deleting segment files LogSegment(baseOffset=0, size=6945560, lastModifiedTime=1773737829731, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,716] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,716] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,716] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,716] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,717] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,717] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,717] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,717] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,720] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5] Deleting segment files LogSegment(baseOffset=0, size=9495138, lastModifiedTime=1773737829702, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,721] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,721] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,721] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,721] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2] Deleting segment files LogSegment(baseOffset=0, size=6945560, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,721] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1] Deleting segment files LogSegment(baseOffset=0, size=6975911, lastModifiedTime=1773737829717, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,722] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,722] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
